id ,ja ,en
1,天気,weather
2,温度, temperature
3,風、曲がりくねっている ,wind
4,光線 ,ray
5,眺め,view
6,晴れ、罰金,fine
7,穏やか,calm
8,答え,answer
9,に近づく,approach
10,出席する,attend
11,議論する,discuss
12,入った,enter
13,植物,plant
14,花,blossom
15,花、満開,bloom
16,葉,leaf
17,果実、成果,fruit
18,拾う、迎え,pick
19,成長した,grow
20,結婚する,marry
21,言及,mention
22,従う,obey
23,達する,reach
24,似ている,resemble
25,生き延びる,survive
26,大陸,continent
27,地域、地区,area
28,地域、部分,part
29,地平線,horizon
30,国境,border
31,外国の,foreign
32,謝罪する,apologize
33,言い争う,argue
34,(不平、苦情)を言う,complain
35,卒業する,graduate
36,同意する,agree
37,生き物,creature
38,しっぽ,tail
39,生きている,alive
40,噛む,bite
41,掘る,dig
42,感じる,feel
43,嗅ぐ、匂い,smell
44,味,taste
45,のように思われる,seem
46,のように見える l,look
47,のように見える a,appear
48,のように(思われる、聞こえる),sound
49,人口,population
50,世代,generation
51,英雄,hero
52,権利、まさに,right
53,村,village
54,共通の,common
55,公共の、一般の人々,public
56,与える、渡した,give
57,貸す,lend
58,見せる,show
59,手渡す、とる,pass
60,会社,society
61,文化,culture
62,習慣,custom
63,伝統,tradition
64,規則,rule
65,役割,role
66,住所、演説,address
67,式、礼儀,ceremony
68,現金,cash
69,買う,buy
70,料理する,cook
71,選ぶ,choose
72,得る、買う,get
73,誇り,proud
74,感謝して,grateful
75,恐れて、心配して,afraid
76,心配して、切望して,anxious
77,恥じて,ashamed
78,怒って,angry
79,みじめな、不幸な,miserable
80,尋ねる,ask
81,費用、OOが掛かる,cost
82,省く、節約,save
83,うらやむ、ねたむ,envy
84,余分、予備、をさく,spare
85,年齢、時代,age
86,子供、冗談を言う,kid
87,いとこ,cousin
88,(男の)主人、司会者,host
89,女性、雌,female
90,男性、雄,male
91,人間、人類,human
92,"(金)を借りる,を追っている",owe
93,許す、とっておく,allow
94,もたらす,cause
95,請求する,charge
96,貸し付ける,loan
97,誤った,FALSE
98,つらい、苦い,bitter
99,空の,empty
100,不足した,short
101,不在で,absent
102,無駄に使う,waste
103,悩ませる,trouble
104,ままにしておく,leave
105,だとわかる,find
106,に選出する,elect
107,だと思う、信じる,believe
108,観光客,tourist
109,旅行,travel
110,航海,voyage
111,休息,rest
112,余暇,leisure
113,航空,airport
114,外国,abroad
115,観光,sightseeing
116,上がる,rise
117,を上げる,raise
118,横たわる、嘘,lie
119,横たえる、置く,lay
120,会話,conversation
121,演説,speech
122,注意、注目,attention
123,接触、連絡,contact
124,のままである、残っている,remain
125,所有している,own
126,所属している,belong
127,含む,contain
128,存在する,exist
129,憎む、ひどく嫌う,hate
130,理解する,understand
131,話題、左右される,subject
132,事柄,matter
133,意見,opinion
134,事実,fact
135,手本、例,example
136,理由、理性,reason
137,知識,knowledge
138,に〜させる(強制）,make
139,に〜させる(許可）,let
140,に〜させる(依頼）,have
141,見知らぬ人,stranger
142,金庫、安全,safe
143,~部,copy
144,職業,line
145,約束,word
146,なること、電話,ring
147,聞こえる,hear
148,聞く,listen
149,見える,see
150,よく見る,watch
151,状況、立場,situation
152,位置、場所,position
153,前部、正面,front
154,下部、底部,bottom
155,近所,neighborhood
156,地点、先端,point
157,に〜してほしいと思っている,want
158,に〜することを可能にする,enable
159,を説得させて〜させる,persuade
160,に〜するように励ます,encourage
161,が〜するだろうと思う,expect
162,に〜するように依頼する(誘う),invite
163,服,clothes
164,くし、髪をとかす,comb
165,箱、場合、事件,case
166,贈り物、才能,gift
167,座席,seat
168,カバー,cover
169,に〜することを強制させる,force
170,に〜させることを強いる,compel
171,に〜することを義務付ける,oblige
172,に〜するように要求する,require
173,が〜することを許す(可能にする),permit
174,工場、製作所,factory
175,博物館,museum
176,店、蓄え,store
177,事務所、会社,office
178,話、物語 階,story
179,骨ぐむ、組み立てる,frame
180,する余裕がある、できる、与える,afford
181,〜することを試みる,attempt
182,〜しそこなう、失敗する,fail
183,〜したいと思う、望む、期待する,hope
184,〜するつもりである、を意図する,intend
185,どうにかして〜する、を経営する,manage
186,自然、性格、性質,nature
187,水源、出所,source
188,砂漠,desert
189,宇宙、空間、余地,space
190,平らな、等しい、偶数の,even
191,〜するふりをする、と偽る,pretend
192,〜することを拒む、を断る,refuse
193,〜することを約束する,promise
194,〜することを申し出る,offer
195,〜することを強く望む,desire
196,〜することを計画する,plan
197,機会、好機、見込み,chance
198,勇気,courage
199,よく知られた、親しい,familiar
200,確信して、確実な[of、to],sure
201,本当、の本物の、真実で,TRUE
202,〜して楽しむ,enjoy
203,〜するのを避ける,avoid
204,〜し終える,finish
205,嫌だと思う、気にする、気をつける,mind
206,〜するのをやめめる、止まる,stop
207,近い、接近した、綿密、きめ細かい,close
208,遠い、遠くに、はるか[as、from],far
209,遠い、離れた,distant
210,階上、二階で,upstairs
211,を許す,forgive
212,〜する練習をする、を実行する,practice
213,〜するのをよく考える、を〜と思う,consider
214,〜するのをまぬがれる、逃げる,escape
215,〜したのを認める、を許可する,admit
216,〜したのを否定する、を拒む、を認めない,deny
217,〜し損なう、に乗り遅れる 男,miss
218,重大な、大切な,important
219,貴重な、大切な,precious
220,おもな、主要な,main
221,完全な、完璧な,perfect
222,を必要とする,need
223,を覚えている、を思い出す,remember
224,を忘れる,forget
225,を試みる、を試す,try
226,を意味する、を意図する,mean
227,確実な、確信して,certain
228,ありそうな,likely
229,ほとんど、もう少し,almost
230,に似合う[物→人]、〜になる,become
231,重要である、価値がある、を教える,count
232,に直面する、に面する,face
233,〜ということになる,follow
234,続く、持ちこたえる、最後の、この前の,last
235,を経営する、を動かす、立候補する、流れる,run
236,を我慢する、立つ,stand
237,をすり減らす、すり減る、を身につける,wear
238,特になる、に報いる、を払う,pay
239,解釈する、読める、読む、解読する,read
240,売れる、を売る,sell
241,釣り銭、小銭、変化,change
242,鉱山、鉱抗、地雷、機雷,mine
243,を雇用する、発砲する、火、火事,fire
244,予約する、本,book
245,缶、〜できる、〜してもよい、,can
246,休息、を壊す、壊れる、を折る、折れる,break
247,手渡す、渡す、手、側、面、手助け,hand
248,地位、身分、場所、位置、〜を置く,place
249,パンクした、空気が抜けた、平らな,flat
250,運命、一区画、軸,lot
251,遺言、意欲、意思、〜だろう,will
252,うまく、いど、健康で、さて、おや、まあ,well
253,目的、終わり、端,end
254,手の込んだ、複雑な、精巧,elaborate
255,表、目録、テーブル,table
256,期間、呪文、をつづる,spell
257,少量、を触れること、感触,touch
258,獲物、ゲーム、遊び、試合、競技,game
259,場所、あき、余地、機械、部屋、室,room
260,と調和、組み合わせる、試合、匹敵する、よい相手となる,match
261,秋、滝、落ちる、倒れる,fall
262,駐車する、公園、駐車場,park
263,から作られている,be made from
264,でできている,be made of
265,で構成されている,be made up of
266,〜を00に加工する,make ... into
267,〜しようと決心する,make up one's mind to do
268,〜することにしている,make a point of -ing
269,〜において進歩をとげる,make progress in
270,〜に出くわす、〜に偶然会う,come across
271,実現する,come true
272,意識を取り戻す,come to
273,〜するようになる,come to do
274,行われる、落ちる、取れる、はがれる,come off
275,考えてみると、そういえば,come to think of it
276,〜を手にいれる、立ち寄る,come by
277,し続ける[on、in、at],go on -ing
278,さらに続けて〜する 動詞,go on to do
279,〜を続ける 名詞,go on with
280,＜場所＞に〜しに行く,go -ing at
281,〜を経験する、抜ける,go through
282,腐る,go bad
283,荒っぽくなる、興奮する,go wild
284,さらに悪い方向に向かう,go from bad to worse
285,〜を始める,go ahead with
286,をよく調べる,go over
287,に似合う、と調和する、と交際する,go with
288,わざわざ〜する、無視して〜する,go out of one's way to do
289,仕事に追われる、常に活動している,be on the go
290,〜を置き忘れる、〜を連れていかない,leave ... behind
291,問題が多い、不審な点が多く残っている,leave much to be desired
292,〜を１人にしておく、をそっとしておく,leave ... alone
293,を省く、を入れ忘れる,leave ... out
294,<人>に手を貸す、の手伝いをする,give H a hand
295,<人>に電話をする,give H a call
296,を産む,give birth to
297,を諦める、断念する,give up
298,譲る、克服する、を提案する,give in
299,に交渉する、に道を譲る、に屈する、に負ける,give way to
300,を考慮に入れれば、もし〜があれば,given
301,を配る,give out
302,を引き起こす、の原因となる,give away
303,を明かす,give rise to
304,を発する,give off
305,を出発する,set out
306,始まる,set in
307,に取り掛かる,set about
308,の世話をする,take care of
309,を引き継ぐ,take over
310,参加する,take part in
311,＜人＞がするのに＜時間＞がかかる,it takes H to do
312,当たり前に思う,take ... for granted
313,気楽になる,take it easy
314,を〜たと思い込む,take ... for
315,早寝早起きをする,keep good hours
316,日記をつける,keep a diary
317,時間が正確である,keep good time
318,し続ける,keep -ing
319,を〜するままにしておく,keep ... -ing
320,＜人＞に同行する,keep H company
321,〜して楽しむ,have a good time -ing
322,わからない,have no idea
323,を見る目がある,have an eye for
324,〜しさえすればいい,have only to do
325,を〜してもらう,have ... done
326,と口論する,have words with
327,に影響を与える,have an effect on
328,自分の思い通りにする,have one's own way
329,を自由にあやつる,have a good command of
330,〜さぜるをえない,have no choice but to do
331,現れる,turn up
332,だとわかる,turn out
333,をことわる,turn down
334,代わる代わりに,by turns
335,順番に,in turn
336,〜するようになる、知り合いになる,get to do
337,に〜させる,get ... to do
338,を〜してしまう,get ... done
339,と連絡をとる,get in touch with
340,と仲良くやっていく,get along with
341,発展しない,get nowhere
342,〜をイラつかせる,get on one's nerves
343,〜の邪魔をする,get in one's way
344,に電話をする,call ... up
345,強く求める,call for
346,＜人＞を訪問する,call on
347,仕事を切り上げる,call in a day
348,繰り返し電話をする,call ... back
349,を中止をする,call ... off
350,電話を入れる,call in
351,事故,accident
352,痛み,pain
353,病気、悪い,ill
354,死ぬ,die
355,思い出される,remind
356,に知らせる,inform
357,に納得させる、に確信させる,convince
358,に警告する,warn
359,を疑う,suspect
360,社会、一緒,company
361,計画,project
362,仕事,career
363,店員,clerk
364,文書,document
365,封筒,envelope
366,を奪う,rob
367,(能力、権利)を奪う,deprive
368,をお治す,cure
369,を騙す,cheat
370,を片付ける,clear
371,を和らげる,relieve
372,を取り除く,rid
373,行動する,act
374,耐える、負う,bear
375,燃える,burn
376,続く,continue
377,集まる,gather
378,を含む,include
379,費やす、過ごす,spend
380,を起こす,wake
381,を妨げる,prevent
382,を妨げる、を持っている,keep
383,を禁止する,prohibit
384,にやる気をなくさせる,discourage
385,個性,personality
386,恥ずかしがり,shy
387,勇敢な,brave
388,頭の良い,smart
389,怠惰,lazy
390,独立した,independent
391,に仕える、提供する,serve
392,提供する,provide
393,を供給する,supply
394,を贈る、出席する,present
395,形,shape
396,表面,surface
397,場所,spot
398,厚い,thick
399,きつい,tight
400,でこぼこ,rough
401,鈍い、退屈,dull
402,を非難する、の責任にする,blame
403,賞賛する,praise
404,批判する,criticize
405,罰する,punish
406,感謝する,thank
407,ひとりで,alone
408,しやすい,liable
409,我が家,home
410,とても,much
411,それぞれに,respectively
412,かつて,ever
413,ひどく,badly
414,まず最初に,first
415,を取る,take
416,を持ってくる,bring
417,交通,traffic
418,輸送機関,transportation
419,小道,path
420,燃料,fuel
421,動く、引っ越し,move
422,横切る,cross
423,戻る,return
424,まわる、だとわかる,turn
425,広がる,spread
426,急ぐ,hurry
427,乗る,ride
428,印象,impression
429,イメージ,image
430,個人的な,personal
431,私用の、専用の,private
432,個人の,individual
433,祝う,celebrate
434,うなずく,nod
435,を許す,pardon
436,を喜ばせる,please
437,心配する,worry
438,祈る、望む,wish
439,頼る、次第,depend
440,頼る、あてにする,rely
441,分、微小,minute
442,すぐに、少しの間,moment
443,速い、急激な,rapid
444,短時間の、簡潔な,brief
445,到着する予定だ、のために、当然の,due
446,現在の、今の,current
447,すぐに,instantly
448,繰り返す,repeat
449,ささやく,whisper
450,発音する,pronounce
451,多めに見る、許す,excuse
452,文学,literature
453,小説,novel
454,文、判決,sentence
455,中身、内容,content
456,作者,author
457,判断,judge
458,を解く、解決する,solve
459,だとわかった、証明する,prove
460,気づく、注意する,notice
461,気づく,realize
462,調べる、調査する,check
463,説明する,explain
464,想像する,imagine
465,調整する、慣れる,adjust
466,専門家,expert
467,教授,professor
468,指示、指導,instruction
469,調査,survey
470,成績,grade
471,専攻する,major
472,求める、訴える,appeal
473,伝える,communicate
474,紹介,introduce
475,反応した,react
476,対応する,respond
477,応援する,support
478,扱う,treat
479,大きさ,size
480,太った,fat
481,裸の,bare
482,忠告,advise
483,決める,decide
484,要求する,demand
485,主張する,insist
486,命令する,order
487,提案する、結婚を申し込む,propose
488,要請する,request
489,提案する,suggest
490,起源,origin
491,文明,civilization
492,人種,race
493,進歩、上達,progress
494,出来事,event
495,冒険,adventure
496,宝物,treasure
497,農作物,crop
498,収穫,harvest
499,縫う(ぬう),sew
500,受け取る,receive
501,曲げる,bend
502,集める,collect
503,修理する、固定する,fix
504,をつかむ,grab
505,優れた,excellent
506,不可欠の,essential
507,適切な,proper
508,価値がある,worth
509,厳しい,severe
510,ひどい,awful
511,邪悪,evil
512,醜い,ugly
513,増える,increase
514,減らす,reduce
515,を失う,lose
516,を生産する、製造している,produce
517,期間、時代,period
518,前の 元の,former
519,後の 後者の,latter
520,現代,modern
521,古代の,ancient
522,後で,afterward
523,話す 知らせる 命じる,tell
524,... と言う,say
525,話す,speak
526,話す (相手を意識しする),talk
527,完全な,complete
528,理想的な 想像上の,ideal
529,複雑 複合,complex
530,概略 大まか,general
531,明らか,plain
532,入手可能 利用できる,available
533,幸運にも,fortunately
534,借りる(無料で),borrow
535,(土地 家など)借りる 家賃,rent
536,使う(文では借りる),use
537,(物 金)を貸す,lend
538,流行,fashion
539,群衆,crowd
540,大通り,avenue
541,郊外,suburb
542,地元,local
543,... と思う,suppose
544,で〜を連想する と交際する,associate
545,を〜と見なす に関しては,regard
546,だろうかと思う,wonder
547,決心する,determine
548,確認 誰だかわかる,identify
549,を包む 巻きつける,wrap
550,押す 押し付ける,press
551,を磨く,polish
552,詰め込む,pack
553,修理する,mend
554,を掛ける ぶら下げる,hang
555,興奮させる A 名詞,excite
556,興奮させる A to,exciting
557,人が興奮した ワクワクした 形容詞,excited
558,を固定する を締める,fasten
559,を折りたたむ,fold
560,(液体などを)注ぐ,pour
561,(に)合う,fit
562,を気に掛ける 世話,care
563,に興味を持たせる 動詞 名詞,interest
564,興味深い 面白い 形容詞 to,interesting
565,人が 興味を持った 形容詞,interested
566,を満足させる A 名詞,satisfy
567,満足のいく A to,satisfying
568,満足した,satisfied
569,を疲れさせる A 名詞,tire
570,疲れる、退屈な A to,tiring
571,疲れた、飽きた,tired
572,起こる,occur
573,やめる,quit
574,退職,retire
575,解決する,settle
576,びっくりさせる,amaze
577,びっくりするような、驚くべき A to,amazing
578,びっくりした,amazed
579,おもろがらせる,amuse
580,おもしろい,amusing
581,おもしろがって,amused
582,退屈させる,bore
583,退屈な A to,boring
584,退屈した,bored
585,宗教,religion
586,魂,soul
587,奇跡,miracle
588,幽霊,ghost
589,イライラさせる,annoy
590,うっとうしい,annoying
591,にいれらいらした,annoyed
592,を混乱させる、をまごつかせる,confuse
593,わかりにくい,confusing
594,途方に暮れる、混乱した,confused
595,を失望させる,disappoint
596,失望させる A to,disappointing
597,失望した,disappointed
598,激怒した,furious
599,嬉しい,glad
600,幸福な、幸せな,happy
601,気の毒で,sorry
602,感謝して,thankful
603,に衝撃を与える,shock
604,ぞっとするような,shocking
605,衝撃を受けた,shocked
606,を驚かせた,surprise
607,驚くべき,surprising
608,驚いて,surprised
609,変化をもたらす,make a difference
610,を最大限に利用する,make the best of ...
611,... を利用する,make use of ...
612,... を確かめる,make sure
613,... と仲直りする,make up with ...
614,... を理解する,make out ...
615,<人>が〜するのを不可能にする,make it impossible for H to do
616,を思いつく,come up with ...
617,誕生する,come into being
618,起こる,come about
619,生じる,come up
620,現れる,come out
621,施行される,come into effect
622,... に似てる,take after ...
623,を始める,take up ...
624,行われる,take place
625,... をゆくっりやる,take one's time on
626,を受け入れる,take in ...
627,... を計算に入れる,take ... into account
628,... を考慮に入れる,take ... into consideration
629,... を引き受ける,take on ...
630,... がするのを防ぐ,keep ... from -ing
631,... に近づかない,keep away from ...
632,... と連絡を取り合う,keep in touch with ...
633,... を人に話さないでおく,keep ... to oneself
634,... にたち入らない,keep off ...
635,に従う,keep to ...
636,約束を守る,keep one's word
637,... を見張る,keep one's eye on ...
638,... に(真剣)に取り掛かる,get down to ...
639,... を乗り越える、克服する,get over ...
640,... に勝つ,get the better of ...
641,... を取り除く、処分する,get rid of ...
642,... を終える,get through ...
643,... を言おうとする,get at ...
644,電話を切らないでおく,hold the line
645,息を止める、かたずを飲む,hold one's breath
646,黙っている,hold one's tongue
647,有効である、当てはまる,hold good
648,耐える、抵抗,hold out
649,押し留める,hold back ...
650,... をそのままにしておく、... を放っておく,let ... alone
651,... は言うまでもなく,let alone ...
652,... をガッカリさせる,let ... down
653,... をもらす,let ... out
654,〜の手を放す,let go of one's hand
655,... をやり直す,do over ...
656,〜してばかりいる,do nothing but do
657,... で間に合わせる,do with ...
658,... なしでします,do without ...
659," ... に害をもたらす,害になっても益にならない",do ... good / do good to
660,どんな ... でも良い,any ... will do
661,...を廃止する,do away with ...
662,Hの顔をじっと見る,look H in the face
663,...に似ている,look like ...
664,...を調べる,look up in
665,...を調査する,look into ...
666,...にざっと目を通す,look ... over
667,...を尊敬する,look up to ...
668,...を見下す,look down on ...
669,...を～と見なす,look on ... as
670,...に気を付ける,look out for
671,...を回想する,look back on ...
672,...を終わらせる,put an end to ...
673,...を我慢する,put up with ...
674,を切る,put on ...
675,...を延期する,put off ...
676,...を推薦する,put forward ...
677,Hの...を手伝う,help H with ...
678,...が～をするのを手伝う,help ... to do
679,～せずにはいられない,cannot help -ing
680,を手伝う,help ... out
681,を支える,stand by ...
682,を支持する,stand up for ...
683,の略である,stand for ...
684,役立つ,stand out
685,を出す,bring out ...
686,～する気になる,bring oneself to do
687,を明るみに出す,bring ... to light
688,Hに...を痛感させる,bring ... home to H
689,...を育てる,bring ... up
690,技術,technique
691,方法,method
692,製造,manufacture
693,に害を与える,harm
694,苦しむ,suffer
695,を傷つける,hurt
696,に怪我をさせる,injure
697,衝突する,crash
698,を破壊する,destory
699,大無しにする,ruin
700,爆破する,explode
701,撃つ,shoot
702,回復する,recover
703,火山,volcano
704,ほこり,dust
705,土、土壌,soil
706,宝石,jewel
707,穀物,grain
708,デザート,dessert
709,生の,raw
710,エビ,shrimp
711,を焼く,bake
712,沸騰させる,boil
713,溶かす,melt
714,に餌をあげる,feed
715,血,blood
716,呼吸,breath
717,誕生する,birth
718,病気、悪い,disease
719,熱,fever
720,せき,cough
721,手当,aid
722,青ざめた,pale
723,快適な,comfortable
724,眠って,asleep
725,ほとんど〜ない　h,hardly
726,ほとんど〜ない　s,scarcely
727,滅多に〜ない　r,rarely
728,滅多に〜無い　s,seldom
729,政府,government
730,政治学　政治,politics
731,政策,policy
732,民主主義,democracy
733,制度　仕組み,system
734,大統領,president
735,市民,citizen
736,公式の,official
737,だろうと思う,suspect
738,ではないと思う,doubt
739,書く,write
740,描く,draw
741,異議を唱える,challenge
742,戦う,struggle
743,追跡する,chase
744,不注意な,careless
745,賢明な　賢い,wise
746,愚かな,foolish
747,利口な,clever
748,ばか,stupid
749,親切な,kind
750,思いやりがある,considerate
751,礼儀正しい,polite
752,失礼な,rude
753,残酷な,cruel
754,頻繁に,frequently
755,たまに,occasionally
756,だんだんと,gradually
757,ようやく,finally
758,運動する,exercise
